0.00.125.205 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.129.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.449 W srv  llama_server: -----------------
0.00.129.450 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.451 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.451 W srv  llama_server: -----------------
0.00.130.750 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.017.297 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.058.163 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.058.181 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.389.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.389.878 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.389.905 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.389.908 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.389.911 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.389.920 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.389.925 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.389.928 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.389.932 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.389.935 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.389.938 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.389.941 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.389.945 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.389.948 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.389.957 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.48.151.298 I cmn          init: llama threadpool init, n_threads = 8
0.48.221.138 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.48.716.023 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.48.716.025 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.48.716.025 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.51.236.569 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.51.286.704 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.51.291.272 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.51.291.278 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.51.291.278 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.51.318.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.51.318.437 I srv  llama_server: model loaded
0.51.318.441 I srv  llama_server: listening on http://127.0.0.1:18089
0.52.490.424 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
4.41.050.334 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  97792, progress = 0.78, t = 117.23 s / 834.22 tokens per second
4.41.867.104 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  98304, progress = 0.79, t = 118.04 s / 832.78 tokens per second
4.42.688.051 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  98816, progress = 0.79, t = 118.86 s / 831.35 tokens per second
4.43.509.751 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  99328, progress = 0.79, t = 119.68 s / 829.92 tokens per second
4.44.335.374 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  99840, progress = 0.80, t = 120.51 s / 828.50 tokens per second
4.45.162.810 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 100352, progress = 0.80, t = 121.34 s / 827.06 tokens per second
4.45.995.794 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 100864, progress = 0.81, t = 122.17 s / 825.64 tokens per second
4.46.827.115 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 101376, progress = 0.81, t = 123.00 s / 824.21 tokens per second
4.47.660.984 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 101888, progress = 0.82, t = 123.83 s / 822.81 tokens per second
4.48.497.257 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 102400, progress = 0.82, t = 124.67 s / 821.39 tokens per second
4.49.334.317 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 102912, progress = 0.82, t = 125.50 s / 820.00 tokens per second
4.50.174.958 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 103424, progress = 0.83, t = 126.34 s / 818.61 tokens per second
4.51.017.550 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 103936, progress = 0.83, t = 127.18 s / 817.21 tokens per second
4.51.861.012 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 104448, progress = 0.84, t = 128.03 s / 815.83 tokens per second
4.52.709.392 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 104960, progress = 0.84, t = 128.87 s / 814.44 tokens per second
4.53.556.768 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 105472, progress = 0.84, t = 129.72 s / 813.07 tokens per second
4.54.407.309 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 105984, progress = 0.85, t = 130.57 s / 811.70 tokens per second
4.55.258.125 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 106496, progress = 0.85, t = 131.42 s / 810.34 tokens per second
4.56.111.962 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 107008, progress = 0.86, t = 132.28 s / 808.98 tokens per second
4.56.967.504 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 107520, progress = 0.86, t = 133.13 s / 807.64 tokens per second
4.57.824.505 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 108032, progress = 0.86, t = 133.99 s / 806.30 tokens per second
4.58.684.940 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 108544, progress = 0.87, t = 134.84 s / 804.96 tokens per second
4.59.548.675 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 109056, progress = 0.87, t = 135.71 s / 803.61 tokens per second
5.00.413.023 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 109568, progress = 0.88, t = 136.57 s / 802.28 tokens per second
5.01.280.276 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 110080, progress = 0.88, t = 137.44 s / 800.95 tokens per second
5.02.149.855 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 110592, progress = 0.88, t = 138.31 s / 799.61 tokens per second
5.03.020.781 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 111104, progress = 0.89, t = 139.18 s / 798.30 tokens per second
5.03.895.171 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 111616, progress = 0.89, t = 140.05 s / 796.97 tokens per second
5.04.770.809 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 112128, progress = 0.90, t = 140.93 s / 795.66 tokens per second
5.05.648.248 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 112640, progress = 0.90, t = 141.80 s / 794.35 tokens per second
5.06.526.843 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 113152, progress = 0.91, t = 142.68 s / 793.05 tokens per second
5.07.408.986 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 113664, progress = 0.91, t = 143.56 s / 791.75 tokens per second
5.08.294.719 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 114176, progress = 0.91, t = 144.44 s / 790.45 tokens per second
5.09.182.153 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 114688, progress = 0.92, t = 145.33 s / 789.14 tokens per second
5.10.071.414 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 115200, progress = 0.92, t = 146.22 s / 787.85 tokens per second
5.10.962.129 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 115712, progress = 0.93, t = 147.11 s / 786.56 tokens per second
5.11.854.010 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 116224, progress = 0.93, t = 148.00 s / 785.29 tokens per second
5.12.750.307 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 116736, progress = 0.93, t = 148.90 s / 784.00 tokens per second
5.13.648.189 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 117248, progress = 0.94, t = 149.79 s / 782.73 tokens per second
5.14.548.057 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 117760, progress = 0.94, t = 150.69 s / 781.45 tokens per second
5.15.449.586 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 118272, progress = 0.95, t = 151.59 s / 780.19 tokens per second
5.16.352.918 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 118784, progress = 0.95, t = 152.50 s / 778.93 tokens per second
5.17.258.961 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 119296, progress = 0.95, t = 153.40 s / 777.67 tokens per second
5.18.172.459 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 119808, progress = 0.96, t = 154.31 s / 776.42 tokens per second
5.19.084.365 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 120320, progress = 0.96, t = 155.23 s / 775.13 tokens per second
5.19.996.152 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 120832, progress = 0.97, t = 156.14 s / 773.89 tokens per second
5.20.911.373 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 121344, progress = 0.97, t = 157.05 s / 772.64 tokens per second
5.21.828.127 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 121856, progress = 0.97, t = 157.97 s / 771.40 tokens per second
5.22.747.013 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 122368, progress = 0.98, t = 158.89 s / 770.17 tokens per second
5.23.668.195 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 122880, progress = 0.98, t = 159.81 s / 768.93 tokens per second
5.24.591.284 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 123392, progress = 0.99, t = 160.73 s / 767.70 tokens per second
5.25.515.280 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 123904, progress = 0.99, t = 161.65 s / 766.49 tokens per second
5.26.442.557 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 124416, progress = 1.00, t = 162.58 s / 765.27 tokens per second
5.26.628.886 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 124488, progress = 1.00, t = 163.06 s / 763.45 tokens per second
5.27.620.685 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens = 124996, progress = 1.00, t = 163.76 s / 763.30 tokens per second
5.28.642.627 I slot print_timing: id  0 | task 1723 | prompt eval time =  164248.19 ms / 125000 tokens (    1.31 ms per token,   761.04 tokens per second)
5.28.642.630 I slot print_timing: id  0 | task 1723 |        eval time =     895.70 ms /    83 tokens (   10.92 ms per token,    91.55 tokens per second)
5.28.642.631 I slot print_timing: id  0 | task 1723 |       total time =  165143.88 ms / 125083 tokens
5.28.642.631 I slot print_timing: id  0 | task 1723 |    graphs reused =       1493
5.28.642.649 I slot print_timing: id  0 | task 1723 | draft acceptance = 0.58929 (   66 accepted /   112 generated), mean len =  5.12
5.28.644.504 I slot      release: id  0 | task 1723 | stop processing: n_tokens = 125082, truncated = 0
