0.00.055.076 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.058.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.058.745 W srv  llama_server: -----------------
0.00.058.761 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.058.771 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.058.780 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.058.789 W srv  llama_server: -----------------
0.00.060.150 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.00.924.496 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.965.634 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.00.965.653 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.293.668 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.293.674 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.293.681 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.293.684 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.293.690 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.293.700 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.293.703 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.293.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.293.708 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.293.711 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.293.714 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.293.717 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.293.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.293.723 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.293.732 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.491.518 I cmn          init: llama threadpool init, n_threads = 8
0.03.556.533 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.04.036.275 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.036.278 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.036.279 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.240.760 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.289.716 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.04.294.134 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.294.139 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.294.139 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.319.904 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.319.936 I srv  llama_server: model loaded
0.04.319.940 I srv  llama_server: listening on http://127.0.0.1:18089
0.06.160.700 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.40.479.466 I slot print_timing: id  1 | task 827 | draft acceptance = 0.35616 (  364 accepted /  1022 generated), mean len =  3.48
1.40.479.502 I slot      release: id  1 | task 827 | stop processing: n_tokens = 571, truncated = 0
1.40.479.518 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.025
1.40.611.824 I slot launch_slot_: id  1 | task 830 | processing task, is_child = 0
1.41.462.681 I slot print_timing: id  0 | task 829 | n_gen =    181, tg =  59.75 t/s, tg_3s =  60.08 t/s
1.43.912.636 I slot print_timing: id  1 | task 830 | n_gen =    216, tg =  70.77 t/s, tg_3s =  71.10 t/s
1.44.485.304 I slot print_timing: id  0 | task 829 | n_gen =    368, tg =  60.81 t/s, tg_3s =  61.87 t/s
1.47.001.441 I slot print_timing: id  1 | task 830 | n_gen =    424, tg =  69.04 t/s, tg_3s =  67.34 t/s
1.47.082.569 I slot print_timing: id  0 | task 829 | prompt eval time =     257.52 ms /    57 tokens (    4.52 ms per token,   221.34 tokens per second)
1.47.082.572 I slot print_timing: id  0 | task 829 |        eval time =    8632.43 ms /   512 tokens (   16.89 ms per token,    59.20 tokens per second)
1.47.082.572 I slot print_timing: id  0 | task 829 |       total time =    8889.95 ms /   569 tokens
1.47.082.573 I slot print_timing: id  0 | task 829 |    graphs reused =        805
1.47.082.589 I slot print_timing: id  0 | task 829 | draft acceptance = 0.37022 (  368 accepted /   994 generated), mean len =  3.57
1.47.082.623 I slot      release: id  0 | task 829 | stop processing: n_tokens = 568, truncated = 0
1.48.063.154 I slot print_timing: id  1 | task 830 | prompt eval time =     255.68 ms /    50 tokens (    5.11 ms per token,   195.56 tokens per second)
1.48.063.157 I slot print_timing: id  1 | task 830 |        eval time =    7188.47 ms /   512 tokens (   14.07 ms per token,    71.09 tokens per second)
1.48.063.157 I slot print_timing: id  1 | task 830 |       total time =    7444.14 ms /   562 tokens
1.48.063.158 I slot print_timing: id  1 | task 830 |    graphs reused =        825
1.48.063.174 I slot print_timing: id  1 | task 830 | draft acceptance = 0.42889 (  383 accepted /   893 generated), mean len =  3.99
1.48.063.205 I slot      release: id  1 | task 830 | stop processing: n_tokens = 561, truncated = 0
1.48.168.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9405956938
1.48.303.695 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
1.51.759.185 I slot print_timing: id  0 | task 1110 | n_gen =    314, tg = 102.84 t/s, tg_3s = 103.17 t/s
1.54.800.045 I slot print_timing: id  0 | task 1110 | n_gen =    600, tg =  98.45 t/s, tg_3s =  94.05 t/s
1.57.802.567 I slot print_timing: id  0 | task 1110 | n_gen =    912, tg = 100.26 t/s, tg_3s = 103.91 t/s
2.00.839.801 I slot print_timing: id  0 | task 1110 | n_gen =   1174, tg =  96.75 t/s, tg_3s =  86.26 t/s
2.03.864.033 I slot print_timing: id  0 | task 1110 | n_gen =   1523, tg = 100.47 t/s, tg_3s = 115.40 t/s
2.06.905.830 I slot print_timing: id  0 | task 1110 | n_gen =   1882, tg = 103.41 t/s, tg_3s = 118.02 t/s
2.08.446.149 I slot print_timing: id  0 | task 1110 | prompt eval time =     271.48 ms /   189 tokens (    1.44 ms per token,   696.19 tokens per second)
2.08.446.152 I slot print_timing: id  0 | task 1110 |        eval time =   19730.40 ms /  2048 tokens (    9.64 ms per token,   103.75 tokens per second)
2.08.446.152 I slot print_timing: id  0 | task 1110 |       total time =   20001.88 ms /  2237 tokens
2.08.446.153 I slot print_timing: id  0 | task 1110 |    graphs reused =       1239
2.08.446.168 I slot print_timing: id  0 | task 1110 | draft acceptance = 0.54469 ( 1621 accepted /  2976 generated), mean len =  4.81
2.08.446.236 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 2236, truncated = 0
