0.00.054.109 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.057.191 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.057.727 W srv  llama_server: -----------------
0.00.057.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.057.731 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.057.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.057.731 W srv  llama_server: -----------------
0.00.059.004 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.00.922.524 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.961.216 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.00.961.234 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.279.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.279.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.279.701 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.279.704 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.279.707 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.279.717 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.279.719 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.279.722 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.279.725 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.279.728 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.279.730 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.279.734 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.279.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.279.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.279.748 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.407.632 I cmn          init: llama threadpool init, n_threads = 8
0.03.474.524 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.03.958.689 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.03.958.691 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.03.958.691 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.161.611 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.212.593 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 131072, kv_unified = 'true'
0.04.217.057 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.217.061 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.217.062 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.243.525 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.243.551 I srv  llama_server: model loaded
0.04.243.554 I srv  llama_server: listening on http://127.0.0.1:18089
0.06.170.955 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
/usr/local/lib/libllama.so.0(_ZN13llama_context6decodeERK11llama_batch+0x63d)[0x70ea466b259d]
/usr/local/lib/libllama.so.0(llama_decode+0xf)[0x70ea466b3a2f]
/usr/local/lib/libllama-common.so.0(_ZN36common_speculative_impl_draft_dflash5draftERSt6vectorI31common_speculative_draft_paramsSaIS1_EE+0x31e)[0x70ea46dffa1e]
/usr/local/lib/libllama-common.so.0(_Z24common_speculative_draftP18common_speculative+0xe4)[0x70ea46ded604]
/usr/local/lib/libllama-server-impl.so(_ZN12server_queue14yield_to_queueEOSt8functionIFvvEE+0xa6)[0x70ea47566ad6]
/usr/local/lib/libllama-server-impl.so(_ZN19server_context_impl10pre_decodeEv+0x225)[0x70ea475b0415]
/usr/local/lib/libllama-server-impl.so(_ZN19server_context_impl12update_slotsEv+0xbc)[0x70ea475b890c]
/usr/local/lib/libllama-server-impl.so(_ZN12server_queue10start_loopEl+0x125)[0x70ea47567715]
/usr/local/lib/libllama-server-impl.so(_Z12llama_serverR13common_paramsiPPc+0x3ba0)[0x70ea4751f720]
/usr/local/lib/libllama-server-impl.so(_Z12llama_serveriPPc+0xd6)[0x70ea47520766]
/lib/x86_64-linux-gnu/libc.so.6(+0x2a1ca)[0x70ea46fc61ca]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x8b)[0x70ea46fc628b]
/usr/local/bin/llama-server(+0x12a5)[0x61761b8792a5]
