0.00.127.398 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.131.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.646 W srv  llama_server: -----------------
0.00.131.648 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.648 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.648 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.648 W srv  llama_server: -----------------
0.00.132.925 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.096.625 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.135.245 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.135.263 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.455.291 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.455.297 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.455.304 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.455.307 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.455.310 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.455.319 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.455.322 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.455.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.455.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.455.330 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.455.333 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.455.336 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.455.339 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.455.342 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.455.350 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.261.205 I cmn          init: llama threadpool init, n_threads = 8
0.25.326.450 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.25.805.191 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.25.805.193 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.25.805.194 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.26.033.344 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.26.082.034 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.26.086.479 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.086.484 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.26.086.484 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.112.951 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.112.983 I srv  llama_server: model loaded
0.26.112.987 I srv  llama_server: listening on http://127.0.0.1:18089
0.26.231.534 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.15.105.265 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  13312, progress = 0.19, t =  11.24 s / 1184.24 tokens per second
2.15.574.926 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  13824, progress = 0.20, t =  11.71 s / 1180.47 tokens per second
2.16.047.011 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  14336, progress = 0.20, t =  12.18 s / 1176.92 tokens per second
2.16.521.717 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  14848, progress = 0.21, t =  12.66 s / 1173.27 tokens per second
2.16.998.076 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  15360, progress = 0.22, t =  13.13 s / 1169.75 tokens per second
2.17.476.058 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  15872, progress = 0.23, t =  13.61 s / 1166.37 tokens per second
2.17.955.226 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  16384, progress = 0.23, t =  14.09 s / 1163.07 tokens per second
2.18.437.838 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  16896, progress = 0.24, t =  14.57 s / 1159.88 tokens per second
2.18.922.072 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  17408, progress = 0.25, t =  15.05 s / 1156.56 tokens per second
2.19.408.387 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  17920, progress = 0.26, t =  15.54 s / 1153.37 tokens per second
2.19.897.574 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  18432, progress = 0.26, t =  16.03 s / 1150.11 tokens per second
2.20.386.395 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  18944, progress = 0.27, t =  16.51 s / 1147.11 tokens per second
2.20.879.626 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  19456, progress = 0.28, t =  17.01 s / 1144.11 tokens per second
2.21.376.775 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  19968, progress = 0.29, t =  17.50 s / 1140.98 tokens per second
2.21.874.490 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  20480, progress = 0.29, t =  18.00 s / 1137.76 tokens per second
2.22.373.587 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  20992, progress = 0.30, t =  18.50 s / 1134.86 tokens per second
2.22.874.583 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  21504, progress = 0.31, t =  19.00 s / 1131.92 tokens per second
2.23.378.526 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  22016, progress = 0.31, t =  19.50 s / 1129.02 tokens per second
2.23.883.899 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  22528, progress = 0.32, t =  20.01 s / 1126.09 tokens per second
2.24.391.691 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  23040, progress = 0.33, t =  20.51 s / 1123.20 tokens per second
2.24.901.515 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  23552, progress = 0.34, t =  21.02 s / 1120.38 tokens per second
2.25.413.902 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  24064, progress = 0.34, t =  21.53 s / 1117.50 tokens per second
2.25.926.964 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  24576, progress = 0.35, t =  22.05 s / 1114.70 tokens per second
2.26.442.233 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  25088, progress = 0.36, t =  22.56 s / 1111.99 tokens per second
2.26.960.359 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  25600, progress = 0.37, t =  23.08 s / 1109.28 tokens per second
2.27.480.489 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  26112, progress = 0.37, t =  23.60 s / 1106.52 tokens per second
2.28.003.494 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  26624, progress = 0.38, t =  24.12 s / 1103.85 tokens per second
2.28.527.833 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  27136, progress = 0.39, t =  24.64 s / 1101.15 tokens per second
2.29.053.787 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  27648, progress = 0.39, t =  25.17 s / 1098.52 tokens per second
2.29.581.607 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  28160, progress = 0.40, t =  25.70 s / 1095.90 tokens per second
2.30.112.648 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  28672, progress = 0.41, t =  26.23 s / 1093.29 tokens per second
2.30.645.231 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  29184, progress = 0.42, t =  26.76 s / 1090.70 tokens per second
2.31.179.206 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  29696, progress = 0.42, t =  27.29 s / 1088.12 tokens per second
2.31.715.530 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  30208, progress = 0.43, t =  27.83 s / 1085.58 tokens per second
2.32.255.330 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  30720, progress = 0.44, t =  28.36 s / 1083.04 tokens per second
2.32.796.200 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  31232, progress = 0.45, t =  28.91 s / 1080.49 tokens per second
2.33.340.736 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  31744, progress = 0.45, t =  29.45 s / 1077.98 tokens per second
2.33.885.094 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  32256, progress = 0.46, t =  29.99 s / 1075.46 tokens per second
2.34.433.530 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  32768, progress = 0.47, t =  30.54 s / 1073.01 tokens per second
2.34.982.507 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  33280, progress = 0.48, t =  31.09 s / 1070.46 tokens per second
2.35.534.994 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  33792, progress = 0.48, t =  31.64 s / 1068.04 tokens per second
2.36.088.734 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  34304, progress = 0.49, t =  32.19 s / 1065.55 tokens per second
2.36.644.605 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  34816, progress = 0.50, t =  32.75 s / 1063.15 tokens per second
2.37.202.034 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  35328, progress = 0.50, t =  33.31 s / 1060.73 tokens per second
2.37.761.325 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  35840, progress = 0.51, t =  33.86 s / 1058.35 tokens per second
2.38.321.818 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  36352, progress = 0.52, t =  34.42 s / 1056.00 tokens per second
2.38.888.317 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  36864, progress = 0.53, t =  34.99 s / 1053.65 tokens per second
2.39.454.280 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  37376, progress = 0.53, t =  35.55 s / 1051.24 tokens per second
2.40.022.525 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  37888, progress = 0.54, t =  36.12 s / 1048.86 tokens per second
2.40.591.929 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  38400, progress = 0.55, t =  36.69 s / 1046.56 tokens per second
2.41.164.040 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  38912, progress = 0.56, t =  37.26 s / 1044.24 tokens per second
2.41.737.233 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  39424, progress = 0.56, t =  37.83 s / 1042.00 tokens per second
2.42.314.245 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  39936, progress = 0.57, t =  38.41 s / 1039.71 tokens per second
2.42.893.033 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  40448, progress = 0.58, t =  38.99 s / 1037.42 tokens per second
2.43.473.818 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  40960, progress = 0.59, t =  39.57 s / 1035.14 tokens per second
2.44.058.441 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  41472, progress = 0.59, t =  40.15 s / 1032.88 tokens per second
2.44.642.695 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  41984, progress = 0.60, t =  40.74 s / 1030.61 tokens per second
2.45.229.554 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  42496, progress = 0.61, t =  41.32 s / 1028.40 tokens per second
2.45.818.244 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  43008, progress = 0.61, t =  41.91 s / 1026.17 tokens per second
2.46.409.356 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  43520, progress = 0.62, t =  42.50 s / 1023.98 tokens per second
2.47.002.069 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  44032, progress = 0.63, t =  43.09 s / 1021.78 tokens per second
2.47.597.584 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  44544, progress = 0.64, t =  43.69 s / 1019.61 tokens per second
2.48.195.191 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  45056, progress = 0.64, t =  44.28 s / 1017.41 tokens per second
2.48.794.293 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  45568, progress = 0.65, t =  44.88 s / 1015.25 tokens per second
2.49.396.284 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  46080, progress = 0.66, t =  45.48 s / 1013.09 tokens per second
2.50.000.751 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  46592, progress = 0.67, t =  46.09 s / 1010.94 tokens per second
2.50.606.138 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  47104, progress = 0.67, t =  46.69 s / 1008.82 tokens per second
2.51.214.919 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  47616, progress = 0.68, t =  47.30 s / 1006.69 tokens per second
2.51.824.851 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  48128, progress = 0.69, t =  47.91 s / 1004.55 tokens per second
2.52.437.626 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  48640, progress = 0.69, t =  48.52 s / 1002.43 tokens per second
2.53.051.155 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  49152, progress = 0.70, t =  49.14 s / 1000.34 tokens per second
2.53.667.668 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  49664, progress = 0.71, t =  49.75 s / 998.27 tokens per second
2.54.286.412 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  50176, progress = 0.72, t =  50.37 s / 996.19 tokens per second
2.54.907.206 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  50688, progress = 0.72, t =  50.99 s / 994.13 tokens per second
2.55.531.993 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  51200, progress = 0.73, t =  51.61 s / 992.04 tokens per second
2.56.158.181 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  51712, progress = 0.74, t =  52.24 s / 989.97 tokens per second
2.56.786.672 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  52224, progress = 0.75, t =  52.86 s / 987.88 tokens per second
2.57.417.583 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  52736, progress = 0.75, t =  53.49 s / 985.83 tokens per second
2.58.048.839 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  53248, progress = 0.76, t =  54.13 s / 983.78 tokens per second
2.58.683.656 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  53760, progress = 0.77, t =  54.76 s / 981.75 tokens per second
2.59.318.538 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  54272, progress = 0.78, t =  55.39 s / 979.74 tokens per second
2.59.955.319 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  54784, progress = 0.78, t =  56.03 s / 977.75 tokens per second
3.00.594.654 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  55296, progress = 0.79, t =  56.67 s / 975.77 tokens per second
3.01.236.329 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  55808, progress = 0.80, t =  57.31 s / 973.79 tokens per second
3.01.879.837 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  56320, progress = 0.80, t =  57.95 s / 971.83 tokens per second
3.02.525.897 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  56832, progress = 0.81, t =  58.60 s / 969.86 tokens per second
3.03.174.667 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  57344, progress = 0.82, t =  59.25 s / 967.90 tokens per second
3.03.824.988 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  57856, progress = 0.83, t =  59.89 s / 965.96 tokens per second
3.04.477.481 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  58368, progress = 0.83, t =  60.55 s / 964.00 tokens per second
3.05.131.417 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  58880, progress = 0.84, t =  61.20 s / 962.08 tokens per second
3.05.786.987 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  59392, progress = 0.85, t =  61.85 s / 960.18 tokens per second
3.06.446.286 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  59904, progress = 0.86, t =  62.51 s / 958.26 tokens per second
3.07.107.677 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  60416, progress = 0.86, t =  63.17 s / 956.34 tokens per second
3.07.770.484 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  60928, progress = 0.87, t =  63.84 s / 954.44 tokens per second
3.08.434.846 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  61440, progress = 0.88, t =  64.50 s / 952.55 tokens per second
3.09.102.964 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  61952, progress = 0.89, t =  65.17 s / 950.68 tokens per second
3.09.772.448 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  62464, progress = 0.89, t =  65.84 s / 948.77 tokens per second
3.10.444.231 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  62976, progress = 0.90, t =  66.51 s / 946.92 tokens per second
3.11.117.548 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  63488, progress = 0.91, t =  67.18 s / 945.05 tokens per second
3.11.792.763 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  64000, progress = 0.91, t =  67.85 s / 943.20 tokens per second
3.12.468.178 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  64512, progress = 0.92, t =  68.53 s / 941.37 tokens per second
3.13.148.882 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  65024, progress = 0.93, t =  69.21 s / 939.54 tokens per second
3.13.830.409 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  65536, progress = 0.94, t =  69.89 s / 937.72 tokens per second
3.14.512.652 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  66048, progress = 0.94, t =  70.57 s / 935.91 tokens per second
3.15.197.738 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  66560, progress = 0.95, t =  71.26 s / 934.10 tokens per second
3.15.889.798 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  67072, progress = 0.96, t =  71.94 s / 932.27 tokens per second
3.16.577.860 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  67584, progress = 0.97, t =  72.63 s / 930.47 tokens per second
3.17.271.605 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  68096, progress = 0.97, t =  73.33 s / 928.67 tokens per second
3.17.961.329 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  68608, progress = 0.98, t =  74.02 s / 926.92 tokens per second
3.18.658.294 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  69120, progress = 0.99, t =  74.71 s / 925.14 tokens per second
3.19.409.495 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  69488, progress = 0.99, t =  75.59 s / 919.26 tokens per second
3.20.210.354 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  69996, progress = 1.00, t =  76.26 s / 917.83 tokens per second
3.21.781.262 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   1160, progress = 0.02, t =   3.08 s / 376.45 tokens per second
3.22.539.330 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   1664, progress = 0.02, t =   3.84 s / 433.22 tokens per second
3.23.297.984 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   2168, progress = 0.03, t =   4.60 s / 471.28 tokens per second
3.24.059.113 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   2672, progress = 0.04, t =   5.36 s / 498.37 tokens per second
3.24.823.380 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   3176, progress = 0.05, t =   6.13 s / 518.45 tokens per second
3.25.590.584 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   3680, progress = 0.05, t =   6.89 s / 533.89 tokens per second
3.26.358.652 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   4184, progress = 0.06, t =   7.66 s / 546.11 tokens per second
3.27.131.556 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   4688, progress = 0.07, t =   8.43 s / 555.94 tokens per second
3.27.902.836 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   5192, progress = 0.07, t =   9.20 s / 564.07 tokens per second
3.28.679.856 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   5696, progress = 0.08, t =   9.98 s / 570.60 tokens per second
3.29.460.225 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   6200, progress = 0.09, t =  10.76 s / 576.19 tokens per second
3.30.241.756 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   6704, progress = 0.10, t =  11.54 s / 580.83 tokens per second
3.31.024.740 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   7208, progress = 0.10, t =  12.33 s / 584.71 tokens per second
3.31.809.181 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   7712, progress = 0.11, t =  13.11 s / 588.19 tokens per second
3.32.592.789 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   8216, progress = 0.12, t =  13.90 s / 591.28 tokens per second
3.33.384.488 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   8720, progress = 0.12, t =  14.68 s / 593.84 tokens per second
3.34.176.683 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   9224, progress = 0.13, t =  15.48 s / 595.98 tokens per second
3.34.971.542 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =   9728, progress = 0.14, t =  16.27 s / 597.86 tokens per second
3.35.766.373 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  10232, progress = 0.15, t =  17.07 s / 599.52 tokens per second
3.36.553.501 I slot print_timing: id  0 | task 1479 | prompt eval time =   77350.04 ms / 70000 tokens (    1.11 ms per token,   904.98 tokens per second)
3.36.553.504 I slot print_timing: id  0 | task 1479 |        eval time =   15538.59 ms /    95 tokens (  165.30 ms per token,     6.05 tokens per second)
3.36.553.505 I slot print_timing: id  0 | task 1479 |       total time =   92888.63 ms / 70095 tokens
3.36.553.505 I slot print_timing: id  0 | task 1479 |    graphs reused =       1248
3.36.553.522 I slot print_timing: id  0 | task 1479 | draft acceptance = 0.53571 (   75 accepted /   140 generated), mean len =  4.75
3.36.554.609 I slot      release: id  0 | task 1479 | stop processing: n_tokens = 70095, truncated = 0
3.36.554.621 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  10736, progress = 0.15, t =  17.86 s / 600.98 tokens per second
3.37.296.690 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  11248, progress = 0.16, t =  18.34 s / 613.31 tokens per second
3.38.039.529 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  11760, progress = 0.17, t =  19.08 s / 616.28 tokens per second
3.38.785.001 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  12272, progress = 0.18, t =  19.83 s / 618.99 tokens per second
3.39.533.143 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  12784, progress = 0.18, t =  20.57 s / 621.38 tokens per second
3.40.283.546 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  13296, progress = 0.19, t =  21.32 s / 623.53 tokens per second
3.41.034.697 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  13808, progress = 0.20, t =  22.07 s / 625.52 tokens per second
3.41.788.765 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  14320, progress = 0.20, t =  22.83 s / 627.33 tokens per second
3.42.546.772 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  14832, progress = 0.21, t =  23.58 s / 628.90 tokens per second
3.43.304.662 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  15344, progress = 0.22, t =  24.34 s / 630.35 tokens per second
3.44.065.254 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  15856, progress = 0.23, t =  25.10 s / 631.67 tokens per second
3.44.828.715 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  16368, progress = 0.23, t =  25.86 s / 632.85 tokens per second
3.45.594.768 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  16880, progress = 0.24, t =  26.63 s / 633.89 tokens per second
3.46.361.506 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  17392, progress = 0.25, t =  27.40 s / 634.85 tokens per second
3.47.130.995 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  17904, progress = 0.26, t =  28.16 s / 635.71 tokens per second
3.47.902.720 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  18416, progress = 0.26, t =  28.94 s / 636.46 tokens per second
3.48.674.761 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  18928, progress = 0.27, t =  29.71 s / 637.15 tokens per second
3.49.450.069 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  19440, progress = 0.28, t =  30.48 s / 637.79 tokens per second
3.50.226.953 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  19952, progress = 0.29, t =  31.26 s / 638.31 tokens per second
3.51.016.196 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  20464, progress = 0.29, t =  32.04 s / 638.76 tokens per second
3.51.804.060 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  20976, progress = 0.30, t =  32.83 s / 638.96 tokens per second
3.52.590.724 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  21488, progress = 0.31, t =  33.62 s / 639.18 tokens per second
3.53.375.967 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  22000, progress = 0.31, t =  34.40 s / 639.49 tokens per second
3.54.164.329 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  22512, progress = 0.32, t =  35.19 s / 639.73 tokens per second
3.54.955.913 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  23024, progress = 0.33, t =  35.98 s / 639.89 tokens per second
3.55.755.650 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  23536, progress = 0.34, t =  36.77 s / 640.05 tokens per second
3.56.562.516 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  24048, progress = 0.34, t =  37.58 s / 639.96 tokens per second
3.57.373.734 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  24560, progress = 0.35, t =  38.39 s / 639.81 tokens per second
3.58.185.788 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  25072, progress = 0.36, t =  39.20 s / 639.62 tokens per second
3.59.001.129 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  25584, progress = 0.37, t =  40.01 s / 639.43 tokens per second
3.59.816.861 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  26096, progress = 0.37, t =  40.83 s / 639.16 tokens per second
4.00.641.982 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  26608, progress = 0.38, t =  41.65 s / 638.89 tokens per second
4.01.464.995 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  27120, progress = 0.39, t =  42.47 s / 638.52 tokens per second
4.02.286.168 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  27632, progress = 0.39, t =  43.30 s / 638.23 tokens per second
