0.00.056.030 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.058.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.059.497 W srv  llama_server: -----------------
0.00.059.513 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.059.524 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.059.535 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.059.547 W srv  llama_server: -----------------
0.00.060.837 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.00.927.141 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.964.837 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.00.964.860 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.299.241 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.299.246 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.299.254 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.299.257 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.299.259 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.299.269 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.299.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.299.275 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.299.278 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.299.280 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.299.283 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.299.287 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.299.290 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.299.293 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.299.301 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.432.097 I cmn          init: llama threadpool init, n_threads = 8
0.03.498.421 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.03.970.072 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.03.970.074 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.03.970.074 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.176.273 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.225.122 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.04.229.816 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.229.820 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.229.821 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.257.924 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.257.950 I srv  llama_server: model loaded
0.04.257.953 I srv  llama_server: listening on http://127.0.0.1:18089
0.06.153.154 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.37.778.649 I slot print_timing: id  1 | task 812 | draft acceptance = 0.36095 (  366 accepted /  1014 generated), mean len =  3.52
1.37.778.683 I slot      release: id  1 | task 812 | stop processing: n_tokens = 568, truncated = 0
1.37.778.697 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.025
1.37.917.680 I slot launch_slot_: id  1 | task 815 | processing task, is_child = 0
1.41.134.089 I slot print_timing: id  0 | task 814 | n_gen =    222, tg =  72.38 t/s, tg_3s =  72.70 t/s
1.41.252.676 I slot print_timing: id  1 | task 815 | n_gen =    230, tg =  75.64 t/s, tg_3s =  75.97 t/s
1.44.187.443 I slot print_timing: id  0 | task 814 | n_gen =    434, tg =  70.90 t/s, tg_3s =  69.43 t/s
1.44.304.196 I slot print_timing: id  1 | task 815 | n_gen =    410, tg =  67.28 t/s, tg_3s =  58.99 t/s
1.45.097.170 I slot print_timing: id  0 | task 814 | prompt eval time =     426.29 ms /    64 tokens (    6.66 ms per token,   150.13 tokens per second)
1.45.097.172 I slot print_timing: id  0 | task 814 |        eval time =    7016.60 ms /   512 tokens (   13.73 ms per token,    72.83 tokens per second)
1.45.097.173 I slot print_timing: id  0 | task 814 |       total time =    7442.89 ms /   576 tokens
1.45.097.173 I slot print_timing: id  0 | task 814 |    graphs reused =        820
1.45.097.189 I slot print_timing: id  0 | task 814 | draft acceptance = 0.47229 (  392 accepted /   830 generated), mean len =  4.29
1.45.097.260 I slot      release: id  0 | task 814 | stop processing: n_tokens = 575, truncated = 0
1.45.708.481 I slot print_timing: id  1 | task 815 | prompt eval time =     249.74 ms /    50 tokens (    4.99 ms per token,   200.21 tokens per second)
1.45.708.483 I slot print_timing: id  1 | task 815 |        eval time =    7483.20 ms /   512 tokens (   14.64 ms per token,    68.29 tokens per second)
1.45.708.484 I slot print_timing: id  1 | task 815 |       total time =    7732.94 ms /   562 tokens
1.45.708.484 I slot print_timing: id  1 | task 815 |    graphs reused =        831
1.45.708.501 I slot print_timing: id  1 | task 815 | draft acceptance = 0.41850 (  380 accepted /   908 generated), mean len =  3.90
1.45.708.534 I slot      release: id  1 | task 815 | stop processing: n_tokens = 561, truncated = 0
1.45.805.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10031862058
1.45.939.662 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
1.49.354.345 I slot print_timing: id  0 | task 1096 | n_gen =    309, tg = 102.52 t/s, tg_3s = 102.85 t/s
1.52.381.006 I slot print_timing: id  0 | task 1096 | n_gen =    569, tg =  94.18 t/s, tg_3s =  85.90 t/s
1.55.400.547 I slot print_timing: id  0 | task 1096 | n_gen =    882, tg =  97.34 t/s, tg_3s = 103.66 t/s
1.58.441.022 I slot print_timing: id  0 | task 1096 | n_gen =   1137, tg =  93.95 t/s, tg_3s =  83.87 t/s
2.01.451.865 I slot print_timing: id  0 | task 1096 | n_gen =   1436, tg =  95.02 t/s, tg_3s =  99.31 t/s
2.04.481.033 I slot print_timing: id  0 | task 1096 | n_gen =   1777, tg =  97.95 t/s, tg_3s = 112.57 t/s
2.06.948.924 I slot print_timing: id  0 | task 1096 | prompt eval time =     271.88 ms /   189 tokens (    1.44 ms per token,   695.17 tokens per second)
2.06.948.926 I slot print_timing: id  0 | task 1096 |        eval time =   20598.84 ms /  2048 tokens (   10.06 ms per token,    99.37 tokens per second)
2.06.948.927 I slot print_timing: id  0 | task 1096 |       total time =   20870.72 ms /  2237 tokens
2.06.948.927 I slot print_timing: id  0 | task 1096 |    graphs reused =       1266
2.06.948.943 I slot print_timing: id  0 | task 1096 | draft acceptance = 0.51528 ( 1602 accepted /  3109 generated), mean len =  4.60
2.06.948.984 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 2236, truncated = 0
