0.00.125.991 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.129.753 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.072 W srv  llama_server: -----------------
0.00.130.074 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.074 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.074 W srv  llama_server: -----------------
0.00.131.304 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.038.897 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.083.946 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.083.964 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.437.122 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.437.128 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.437.136 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.437.139 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.437.142 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.437.152 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.437.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.437.158 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.437.161 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.437.164 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.437.167 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.437.171 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.437.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.437.177 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.437.185 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.727.247 I cmn          init: llama threadpool init, n_threads = 8
0.19.793.588 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.20.270.856 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.20.270.859 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.20.270.859 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.21.783.816 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.21.832.679 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.21.837.221 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.21.837.224 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.21.837.225 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.21.863.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.863.611 I srv  llama_server: model loaded
0.21.863.614 I srv  llama_server: listening on http://127.0.0.1:18089
0.22.191.919 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.12.546.411 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  13824, progress = 0.11, t =  11.71 s / 1180.13 tokens per second
2.13.017.340 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  14336, progress = 0.11, t =  12.18 s / 1176.65 tokens per second
2.13.492.384 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  14848, progress = 0.12, t =  12.66 s / 1173.04 tokens per second
2.13.968.901 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  15360, progress = 0.12, t =  13.13 s / 1169.49 tokens per second
2.14.445.902 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  15872, progress = 0.13, t =  13.61 s / 1166.13 tokens per second
2.14.926.062 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  16384, progress = 0.13, t =  14.09 s / 1162.84 tokens per second
2.15.408.926 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  16896, progress = 0.14, t =  14.57 s / 1159.61 tokens per second
2.15.893.673 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  17408, progress = 0.14, t =  15.06 s / 1156.22 tokens per second
2.16.379.192 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  17920, progress = 0.14, t =  15.54 s / 1153.05 tokens per second
2.16.868.666 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  18432, progress = 0.15, t =  16.03 s / 1149.87 tokens per second
2.17.358.274 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  18944, progress = 0.15, t =  16.52 s / 1146.84 tokens per second
2.17.851.827 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  19456, progress = 0.16, t =  17.01 s / 1143.74 tokens per second
2.18.346.227 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  19968, progress = 0.16, t =  17.50 s / 1140.74 tokens per second
2.18.842.895 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  20480, progress = 0.16, t =  18.00 s / 1137.78 tokens per second
2.19.343.024 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  20992, progress = 0.17, t =  18.50 s / 1134.76 tokens per second
2.19.844.473 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  21504, progress = 0.17, t =  19.00 s / 1131.82 tokens per second
2.20.348.060 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  22016, progress = 0.18, t =  19.50 s / 1128.89 tokens per second
2.20.852.796 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  22528, progress = 0.18, t =  20.01 s / 1125.97 tokens per second
2.21.361.004 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  23040, progress = 0.18, t =  20.51 s / 1123.11 tokens per second
2.21.870.159 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  23552, progress = 0.19, t =  21.02 s / 1120.26 tokens per second
2.22.382.228 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  24064, progress = 0.19, t =  21.53 s / 1117.50 tokens per second
2.22.896.907 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  24576, progress = 0.20, t =  22.05 s / 1114.66 tokens per second
2.23.413.275 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  25088, progress = 0.20, t =  22.56 s / 1111.85 tokens per second
2.23.932.966 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  25600, progress = 0.20, t =  23.08 s / 1109.17 tokens per second
2.24.453.805 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  26112, progress = 0.21, t =  23.60 s / 1106.30 tokens per second
2.24.976.231 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  26624, progress = 0.21, t =  24.12 s / 1103.64 tokens per second
2.25.500.887 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  27136, progress = 0.22, t =  24.65 s / 1100.97 tokens per second
2.26.027.753 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  27648, progress = 0.22, t =  25.17 s / 1098.25 tokens per second
2.26.556.137 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  28160, progress = 0.23, t =  25.70 s / 1095.63 tokens per second
2.27.087.080 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  28672, progress = 0.23, t =  26.23 s / 1093.03 tokens per second
2.27.619.198 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  29184, progress = 0.23, t =  26.76 s / 1090.40 tokens per second
2.28.154.378 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  29696, progress = 0.24, t =  27.30 s / 1087.83 tokens per second
2.28.690.776 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  30208, progress = 0.24, t =  27.83 s / 1085.32 tokens per second
2.29.231.730 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  30720, progress = 0.25, t =  28.37 s / 1082.73 tokens per second
2.29.772.383 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  31232, progress = 0.25, t =  28.91 s / 1080.15 tokens per second
2.30.316.847 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  31744, progress = 0.25, t =  29.46 s / 1077.66 tokens per second
2.30.861.689 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  32256, progress = 0.26, t =  30.00 s / 1075.11 tokens per second
2.31.409.092 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  32768, progress = 0.26, t =  30.55 s / 1072.67 tokens per second
2.31.957.099 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  33280, progress = 0.27, t =  31.10 s / 1070.22 tokens per second
2.32.509.373 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  33792, progress = 0.27, t =  31.65 s / 1067.78 tokens per second
2.33.063.597 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  34304, progress = 0.27, t =  32.20 s / 1065.34 tokens per second
2.33.618.751 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  34816, progress = 0.28, t =  32.75 s / 1062.93 tokens per second
2.34.176.708 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  35328, progress = 0.28, t =  33.31 s / 1060.51 tokens per second
2.34.736.599 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  35840, progress = 0.29, t =  33.87 s / 1058.12 tokens per second
2.35.300.815 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  36352, progress = 0.29, t =  34.43 s / 1055.74 tokens per second
2.35.864.268 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  36864, progress = 0.29, t =  35.00 s / 1053.31 tokens per second
2.36.430.777 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  37376, progress = 0.30, t =  35.56 s / 1051.00 tokens per second
2.36.999.449 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  37888, progress = 0.30, t =  36.13 s / 1048.62 tokens per second
2.37.570.369 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  38400, progress = 0.31, t =  36.70 s / 1046.28 tokens per second
2.38.142.602 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  38912, progress = 0.31, t =  37.27 s / 1043.96 tokens per second
2.38.717.104 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  39424, progress = 0.32, t =  37.85 s / 1041.68 tokens per second
2.39.294.496 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  39936, progress = 0.32, t =  38.42 s / 1039.37 tokens per second
2.39.873.361 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  40448, progress = 0.32, t =  39.00 s / 1037.09 tokens per second
2.40.454.694 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  40960, progress = 0.33, t =  39.58 s / 1034.80 tokens per second
2.41.037.365 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  41472, progress = 0.33, t =  40.16 s / 1032.55 tokens per second
2.41.622.213 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  41984, progress = 0.34, t =  40.75 s / 1030.32 tokens per second
2.42.208.967 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  42496, progress = 0.34, t =  41.33 s / 1028.10 tokens per second
2.42.797.033 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  43008, progress = 0.34, t =  41.92 s / 1025.89 tokens per second
2.43.388.691 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  43520, progress = 0.35, t =  42.51 s / 1023.69 tokens per second
2.43.981.708 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  44032, progress = 0.35, t =  43.11 s / 1021.49 tokens per second
2.44.578.255 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  44544, progress = 0.36, t =  43.70 s / 1019.33 tokens per second
2.45.176.059 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  45056, progress = 0.36, t =  44.30 s / 1017.13 tokens per second
2.45.775.325 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  45568, progress = 0.36, t =  44.90 s / 1014.96 tokens per second
2.46.376.391 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  46080, progress = 0.37, t =  45.50 s / 1012.80 tokens per second
2.46.980.142 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  46592, progress = 0.37, t =  46.10 s / 1010.68 tokens per second
2.47.585.609 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  47104, progress = 0.38, t =  46.70 s / 1008.55 tokens per second
2.48.194.914 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  47616, progress = 0.38, t =  47.31 s / 1006.42 tokens per second
2.48.804.134 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  48128, progress = 0.39, t =  47.92 s / 1004.30 tokens per second
2.49.416.360 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  48640, progress = 0.39, t =  48.53 s / 1002.20 tokens per second
2.50.029.067 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  49152, progress = 0.39, t =  49.15 s / 1000.13 tokens per second
2.50.646.944 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  49664, progress = 0.40, t =  49.76 s / 998.03 tokens per second
2.51.265.903 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  50176, progress = 0.40, t =  50.38 s / 995.95 tokens per second
2.51.888.366 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  50688, progress = 0.41, t =  51.00 s / 993.85 tokens per second
2.52.511.118 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  51200, progress = 0.41, t =  51.62 s / 991.79 tokens per second
2.53.137.031 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  51712, progress = 0.41, t =  52.25 s / 989.72 tokens per second
2.53.763.689 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  52224, progress = 0.42, t =  52.88 s / 987.68 tokens per second
2.54.393.170 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  52736, progress = 0.42, t =  53.50 s / 985.65 tokens per second
2.55.024.175 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  53248, progress = 0.43, t =  54.13 s / 983.64 tokens per second
2.55.659.329 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  53760, progress = 0.43, t =  54.77 s / 981.61 tokens per second
2.56.294.366 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  54272, progress = 0.43, t =  55.40 s / 979.58 tokens per second
2.56.932.505 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  54784, progress = 0.44, t =  56.04 s / 977.60 tokens per second
2.57.572.015 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  55296, progress = 0.44, t =  56.68 s / 975.61 tokens per second
2.58.214.582 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  55808, progress = 0.45, t =  57.32 s / 973.62 tokens per second
2.58.857.360 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  56320, progress = 0.45, t =  57.96 s / 971.66 tokens per second
2.59.504.115 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  56832, progress = 0.45, t =  58.61 s / 969.69 tokens per second
3.00.152.049 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  57344, progress = 0.46, t =  59.26 s / 967.74 tokens per second
3.00.802.127 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  57856, progress = 0.46, t =  59.90 s / 965.80 tokens per second
3.01.454.809 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  58368, progress = 0.47, t =  60.56 s / 963.86 tokens per second
3.02.108.695 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  58880, progress = 0.47, t =  61.21 s / 961.93 tokens per second
3.02.765.011 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  59392, progress = 0.48, t =  61.87 s / 960.02 tokens per second
3.03.424.972 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  59904, progress = 0.48, t =  62.52 s / 958.10 tokens per second
3.04.085.330 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  60416, progress = 0.48, t =  63.18 s / 956.18 tokens per second
3.04.748.791 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  60928, progress = 0.49, t =  63.85 s / 954.29 tokens per second
3.05.413.270 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  61440, progress = 0.49, t =  64.51 s / 952.40 tokens per second
3.06.082.556 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  61952, progress = 0.50, t =  65.18 s / 950.51 tokens per second
3.06.752.157 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  62464, progress = 0.50, t =  65.85 s / 948.63 tokens per second
3.07.424.899 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  62976, progress = 0.50, t =  66.52 s / 946.75 tokens per second
3.08.095.413 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  63488, progress = 0.51, t =  67.19 s / 944.89 tokens per second
3.08.772.578 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  64000, progress = 0.51, t =  67.87 s / 943.05 tokens per second
3.09.448.098 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  64512, progress = 0.52, t =  68.54 s / 941.21 tokens per second
3.10.129.417 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  65024, progress = 0.52, t =  69.22 s / 939.38 tokens per second
3.10.810.521 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  65536, progress = 0.52, t =  69.90 s / 937.55 tokens per second
3.11.496.492 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  66048, progress = 0.53, t =  70.59 s / 935.72 tokens per second
3.12.183.872 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  66560, progress = 0.53, t =  71.27 s / 933.88 tokens per second
3.12.871.844 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  67072, progress = 0.54, t =  71.96 s / 932.06 tokens per second
3.13.562.232 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  67584, progress = 0.54, t =  72.65 s / 930.26 tokens per second
3.14.253.264 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  68096, progress = 0.54, t =  73.34 s / 928.48 tokens per second
3.14.948.590 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  68608, progress = 0.55, t =  74.04 s / 926.68 tokens per second
3.15.642.705 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  69120, progress = 0.55, t =  74.73 s / 924.94 tokens per second
3.16.339.964 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  69632, progress = 0.56, t =  75.43 s / 923.18 tokens per second
3.17.040.634 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  70144, progress = 0.56, t =  76.12 s / 921.43 tokens per second
3.17.743.169 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  70656, progress = 0.57, t =  76.83 s / 919.68 tokens per second
3.18.448.428 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  71168, progress = 0.57, t =  77.53 s / 917.94 tokens per second
3.19.157.664 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  71680, progress = 0.57, t =  78.24 s / 916.17 tokens per second
3.19.867.805 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  72192, progress = 0.58, t =  78.95 s / 914.42 tokens per second
3.20.577.446 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  72704, progress = 0.58, t =  79.66 s / 912.70 tokens per second
3.21.290.959 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  73216, progress = 0.59, t =  80.37 s / 910.98 tokens per second
3.22.005.409 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  73728, progress = 0.59, t =  81.09 s / 909.26 tokens per second
3.22.723.704 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  74240, progress = 0.59, t =  81.80 s / 907.56 tokens per second
3.23.442.575 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  74752, progress = 0.60, t =  82.52 s / 905.87 tokens per second
3.24.165.885 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  75264, progress = 0.60, t =  83.24 s / 904.16 tokens per second
3.24.890.959 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  75776, progress = 0.61, t =  83.97 s / 902.47 tokens per second
3.25.619.554 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  76288, progress = 0.61, t =  84.69 s / 900.77 tokens per second
3.26.347.652 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  76800, progress = 0.61, t =  85.42 s / 899.07 tokens per second
3.27.077.651 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  77312, progress = 0.62, t =  86.15 s / 897.40 tokens per second
3.27.808.623 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  77824, progress = 0.62, t =  86.88 s / 895.74 tokens per second
3.28.544.095 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  78336, progress = 0.63, t =  87.62 s / 894.08 tokens per second
3.29.280.440 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  78848, progress = 0.63, t =  88.35 s / 892.43 tokens per second
3.30.019.538 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  79360, progress = 0.63, t =  89.09 s / 890.80 tokens per second
3.30.759.747 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  79872, progress = 0.64, t =  89.83 s / 889.15 tokens per second
3.31.501.570 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  80384, progress = 0.64, t =  90.57 s / 887.53 tokens per second
3.32.246.411 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  80896, progress = 0.65, t =  91.32 s / 885.90 tokens per second
3.32.993.095 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  81408, progress = 0.65, t =  92.06 s / 884.29 tokens per second
3.33.743.539 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  81920, progress = 0.66, t =  92.81 s / 882.67 tokens per second
3.34.494.894 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  82432, progress = 0.66, t =  93.56 s / 881.05 tokens per second
3.35.247.614 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  82944, progress = 0.66, t =  94.31 s / 879.46 tokens per second
3.36.003.096 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  83456, progress = 0.67, t =  95.07 s / 877.86 tokens per second
3.36.760.903 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  83968, progress = 0.67, t =  95.82 s / 876.27 tokens per second
3.37.520.601 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  84480, progress = 0.68, t =  96.58 s / 874.69 tokens per second
3.38.282.988 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  84992, progress = 0.68, t =  97.34 s / 873.11 tokens per second
3.39.047.441 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  85504, progress = 0.68, t =  98.11 s / 871.52 tokens per second
3.39.815.515 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  86016, progress = 0.69, t =  98.88 s / 869.95 tokens per second
3.40.584.158 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  86528, progress = 0.69, t =  99.64 s / 868.38 tokens per second
3.41.354.855 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  87040, progress = 0.70, t = 100.41 s / 866.82 tokens per second
3.42.126.238 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  87552, progress = 0.70, t = 101.18 s / 865.28 tokens per second
3.42.901.986 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  88064, progress = 0.70, t = 101.96 s / 863.72 tokens per second
3.43.680.431 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  88576, progress = 0.71, t = 102.74 s / 862.17 tokens per second
3.44.459.969 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  89088, progress = 0.71, t = 103.52 s / 860.62 tokens per second
3.45.241.291 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  89600, progress = 0.72, t = 104.30 s / 859.09 tokens per second
3.46.025.369 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  90112, progress = 0.72, t = 105.08 s / 857.57 tokens per second
3.46.811.613 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  90624, progress = 0.72, t = 105.86 s / 856.04 tokens per second
3.47.599.026 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  91136, progress = 0.73, t = 106.65 s / 854.53 tokens per second
3.48.391.076 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  91648, progress = 0.73, t = 107.44 s / 853.01 tokens per second
3.49.183.101 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  92160, progress = 0.74, t = 108.23 s / 851.49 tokens per second
3.49.978.983 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  92672, progress = 0.74, t = 109.03 s / 849.98 tokens per second
3.50.774.970 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  93184, progress = 0.75, t = 109.82 s / 848.48 tokens per second
3.51.572.725 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  93696, progress = 0.75, t = 110.62 s / 847.00 tokens per second
3.52.372.002 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  94208, progress = 0.75, t = 111.42 s / 845.52 tokens per second
3.53.173.921 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  94720, progress = 0.76, t = 112.22 s / 844.05 tokens per second
3.53.978.291 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  95232, progress = 0.76, t = 113.02 s / 842.58 tokens per second
3.54.785.354 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  95744, progress = 0.77, t = 113.83 s / 841.11 tokens per second
3.55.593.804 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  96256, progress = 0.77, t = 114.64 s / 839.65 tokens per second
3.56.404.950 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  96768, progress = 0.77, t = 115.45 s / 838.19 tokens per second
3.57.219.823 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  97280, progress = 0.78, t = 116.26 s / 836.73 tokens per second
3.58.036.077 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  97792, progress = 0.78, t = 117.08 s / 835.27 tokens per second
3.58.853.187 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  98304, progress = 0.79, t = 117.90 s / 833.82 tokens per second
3.59.672.524 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  98816, progress = 0.79, t = 118.71 s / 832.39 tokens per second
4.00.495.573 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  99328, progress = 0.79, t = 119.54 s / 830.95 tokens per second
4.01.319.105 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  99840, progress = 0.80, t = 120.36 s / 829.52 tokens per second
