0.00.072.340 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.074.888 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.228 W srv  llama_server: -----------------
0.00.075.239 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.244 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.254 W srv  llama_server: -----------------
0.00.076.479 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.00.961.138 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.001.638 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.001.656 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.336.294 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.336.299 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.336.307 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.336.310 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.336.312 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.336.322 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.336.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.336.327 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.336.330 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.336.333 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.336.335 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.336.339 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.336.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.336.345 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.336.353 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.491.368 I cmn          init: llama threadpool init, n_threads = 8
0.03.557.118 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.04.063.750 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.063.752 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.063.753 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.271.987 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.323.283 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 131072, kv_unified = 'true'
0.04.327.827 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.327.831 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.327.832 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.355.068 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.355.095 I srv  llama_server: model loaded
0.04.355.098 I srv  llama_server: listening on http://127.0.0.1:18089
0.06.150.058 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.40.590.882 I slot print_timing: id  1 | task 830 | n_gen =    437, tg =  47.89 t/s, tg_3s =  38.36 t/s
1.41.491.267 I slot print_timing: id  0 | task 831 | prompt eval time =     425.26 ms /    50 tokens (    8.51 ms per token,   117.57 tokens per second)
1.41.491.270 I slot print_timing: id  0 | task 831 |        eval time =   10005.07 ms /   512 tokens (   19.58 ms per token,    51.07 tokens per second)
1.41.491.271 I slot print_timing: id  0 | task 831 |       total time =   10430.33 ms /   562 tokens
1.41.491.271 I slot print_timing: id  0 | task 831 |    graphs reused =        688
1.41.491.298 I slot print_timing: id  0 | task 831 | draft acceptance = 0.41667 (  380 accepted /   912 generated), mean len =  3.90
1.41.491.370 I slot      release: id  0 | task 831 | stop processing: n_tokens = 561, truncated = 0
1.42.434.918 I slot print_timing: id  1 | task 830 | prompt eval time =     425.78 ms /    57 tokens (    7.47 ms per token,   133.87 tokens per second)
1.42.434.921 I slot print_timing: id  1 | task 830 |        eval time =   10948.08 ms /   512 tokens (   21.42 ms per token,    46.67 tokens per second)
1.42.434.922 I slot print_timing: id  1 | task 830 |       total time =   11373.86 ms /   569 tokens
1.42.434.923 I slot print_timing: id  1 | task 830 |    graphs reused =        699
1.42.434.949 I slot print_timing: id  1 | task 830 | draft acceptance = 0.36382 (  366 accepted /  1006 generated), mean len =  3.52
1.42.434.985 I slot      release: id  1 | task 830 | stop processing: n_tokens = 568, truncated = 0
1.43.591.714 I slot print_timing: id  2 | task 832 | n_gen =    214, tg =  70.92 t/s, tg_3s =  71.25 t/s
1.46.597.672 I slot print_timing: id  2 | task 832 | n_gen =    411, tg =  68.23 t/s, tg_3s =  65.54 t/s
1.47.483.593 I slot print_timing: id  2 | task 832 | prompt eval time =     315.57 ms /    60 tokens (    5.26 ms per token,   190.13 tokens per second)
1.47.483.595 I slot print_timing: id  2 | task 832 |        eval time =    6895.44 ms /   512 tokens (   13.49 ms per token,    74.11 tokens per second)
1.47.483.596 I slot print_timing: id  2 | task 832 |       total time =    7211.01 ms /   572 tokens
1.47.483.597 I slot print_timing: id  2 | task 832 |    graphs reused =        808
1.47.483.613 I slot print_timing: id  2 | task 832 | draft acceptance = 0.39474 (  375 accepted /   950 generated), mean len =  3.76
1.47.483.645 I slot      release: id  2 | task 832 | stop processing: n_tokens = 571, truncated = 0
1.47.614.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10517545176
1.47.760.446 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
1.51.357.023 I slot print_timing: id  0 | task 1090 | n_gen =    300, tg =  98.28 t/s, tg_3s =  98.60 t/s
1.54.387.796 I slot print_timing: id  0 | task 1090 | n_gen =    577, tg =  94.84 t/s, tg_3s =  91.40 t/s
1.57.401.533 I slot print_timing: id  0 | task 1090 | n_gen =    881, tg =  96.84 t/s, tg_3s = 100.87 t/s
2.00.408.984 I slot print_timing: id  0 | task 1090 | n_gen =   1167, tg =  96.41 t/s, tg_3s =  95.10 t/s
2.03.414.899 I slot print_timing: id  0 | task 1090 | n_gen =   1550, tg = 102.58 t/s, tg_3s = 127.42 t/s
2.06.424.795 I slot print_timing: id  0 | task 1090 | n_gen =   1908, tg = 105.30 t/s, tg_3s = 118.94 t/s
2.07.323.887 I slot print_timing: id  0 | task 1090 | prompt eval time =     266.89 ms /   190 tokens (    1.40 ms per token,   711.90 tokens per second)
2.07.323.890 I slot print_timing: id  0 | task 1090 |        eval time =   19009.32 ms /  2048 tokens (    9.29 ms per token,   107.68 tokens per second)
2.07.323.891 I slot print_timing: id  0 | task 1090 |       total time =   19276.21 ms /  2238 tokens
2.07.323.892 I slot print_timing: id  0 | task 1090 |    graphs reused =       1208
2.07.323.922 I slot print_timing: id  0 | task 1090 | draft acceptance = 0.57213 ( 1638 accepted /  2863 generated), mean len =  5.00
2.07.323.980 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 2237, truncated = 0
