0.00.128.524 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.132.719 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.086 W srv  llama_server: -----------------
0.00.133.088 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.088 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.088 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.088 W srv  llama_server: -----------------
0.00.134.357 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.008.563 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.046.140 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.046.158 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.373.744 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.373.749 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.373.757 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.373.760 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.373.762 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.373.772 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.373.775 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.373.778 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.373.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.373.785 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.373.787 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.373.791 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.373.794 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.373.797 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.373.806 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.121.782 I cmn          init: llama threadpool init, n_threads = 8
0.10.186.898 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.10.670.587 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.670.589 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.670.590 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.11.962.524 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.12.012.183 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.12.016.654 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.12.016.658 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.12.016.659 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.12.044.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.044.035 I srv  llama_server: model loaded
0.12.044.039 I srv  llama_server: listening on http://127.0.0.1:18089
0.12.124.928 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.58.510.446 W find_slot: non-consecutive token position 26 after 25 for sequence 1 with 54 new tokens
1.58.510.498 W find_slot: non-consecutive token position 26 after 25 for sequence 1 with 54 new tokens
1.58.580.383 W find_slot: non-consecutive token position 54 after 26 for sequence 1 with 20 new tokens
1.58.580.412 W find_slot: non-consecutive token position 54 after 26 for sequence 1 with 20 new tokens
2.02.224.648 I slot print_timing: id  1 | task 1627 | n_gen =    100, tg =  28.29 t/s, tg_3s =  28.57 t/s
2.04.213.789 I slot print_timing: id  1 | task 1627 | prompt eval time =     673.09 ms /    82 tokens (    8.21 ms per token,   121.83 tokens per second)
2.04.213.792 I slot print_timing: id  1 | task 1627 |        eval time =    5488.72 ms /   180 tokens (   30.66 ms per token,    32.61 tokens per second)
2.04.213.793 I slot print_timing: id  1 | task 1627 |       total time =    6161.81 ms /   262 tokens
2.04.213.793 I slot print_timing: id  1 | task 1627 |    graphs reused =       1506
2.04.213.809 I slot print_timing: id  1 | task 1627 | draft acceptance = 0.06674 (   57 accepted /   854 generated), mean len =  1.47
2.04.213.844 I slot      release: id  1 | task 1627 | stop processing: n_tokens = 283, truncated = 0
2.04.371.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4242701569
2.04.372.016 I slot launch_slot_: id  0 | task 1753 | processing task, is_child = 0
2.07.951.316 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =   4096, progress = 0.06, t =   3.18 s / 1287.75 tokens per second
2.08.380.241 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =   4608, progress = 0.07, t =   3.61 s / 1276.55 tokens per second
2.08.813.441 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =   5120, progress = 0.07, t =   4.04 s / 1266.95 tokens per second
2.09.247.658 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =   5632, progress = 0.08, t =   4.47 s / 1258.57 tokens per second
2.09.683.639 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =   6144, progress = 0.09, t =   4.91 s / 1251.29 tokens per second
2.10.122.644 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =   6656, progress = 0.10, t =   5.35 s / 1244.60 tokens per second
2.10.564.190 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =   7168, progress = 0.10, t =   5.79 s / 1238.42 tokens per second
2.11.007.738 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =   7680, progress = 0.11, t =   6.23 s / 1232.40 tokens per second
2.11.452.837 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =   8192, progress = 0.12, t =   6.68 s / 1227.13 tokens per second
2.11.899.461 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =   8704, progress = 0.12, t =   7.12 s / 1222.14 tokens per second
2.12.348.488 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =   9216, progress = 0.13, t =   7.57 s / 1217.38 tokens per second
2.12.800.961 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =   9728, progress = 0.14, t =   8.02 s / 1212.95 tokens per second
2.13.255.054 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  10240, progress = 0.15, t =   8.48 s / 1208.25 tokens per second
2.13.711.278 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  10752, progress = 0.15, t =   8.93 s / 1204.02 tokens per second
2.14.169.715 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  11264, progress = 0.16, t =   9.39 s / 1199.84 tokens per second
2.14.630.415 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  11776, progress = 0.17, t =   9.85 s / 1195.82 tokens per second
2.15.093.186 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  12288, progress = 0.18, t =  10.31 s / 1191.91 tokens per second
2.15.558.822 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  12800, progress = 0.18, t =  10.77 s / 1187.96 tokens per second
2.16.026.257 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  13312, progress = 0.19, t =  11.24 s / 1184.19 tokens per second
2.16.495.371 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  13824, progress = 0.20, t =  11.71 s / 1180.64 tokens per second
2.16.968.202 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  14336, progress = 0.20, t =  12.18 s / 1176.98 tokens per second
2.17.442.466 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  14848, progress = 0.21, t =  12.65 s / 1173.43 tokens per second
2.17.918.586 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  15360, progress = 0.22, t =  13.13 s / 1169.86 tokens per second
2.18.397.648 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  15872, progress = 0.23, t =  13.61 s / 1166.40 tokens per second
2.18.879.080 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  16384, progress = 0.23, t =  14.09 s / 1162.93 tokens per second
2.19.361.404 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  16896, progress = 0.24, t =  14.57 s / 1159.64 tokens per second
2.19.845.641 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  17408, progress = 0.25, t =  15.05 s / 1156.40 tokens per second
2.20.331.959 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  17920, progress = 0.26, t =  15.54 s / 1153.20 tokens per second
2.20.820.459 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  18432, progress = 0.26, t =  16.03 s / 1150.03 tokens per second
2.21.311.580 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  18944, progress = 0.27, t =  16.52 s / 1146.95 tokens per second
2.21.805.334 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  19456, progress = 0.28, t =  17.01 s / 1143.88 tokens per second
2.22.301.040 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  19968, progress = 0.29, t =  17.50 s / 1140.77 tokens per second
2.22.800.509 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  20480, progress = 0.29, t =  18.00 s / 1137.73 tokens per second
2.23.299.497 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  20992, progress = 0.30, t =  18.50 s / 1134.55 tokens per second
2.23.801.316 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  21504, progress = 0.31, t =  19.00 s / 1131.62 tokens per second
2.24.304.308 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  22016, progress = 0.31, t =  19.51 s / 1128.68 tokens per second
2.24.809.590 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  22528, progress = 0.32, t =  20.01 s / 1125.87 tokens per second
2.25.318.026 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  23040, progress = 0.33, t =  20.52 s / 1122.97 tokens per second
2.25.827.420 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  23552, progress = 0.34, t =  21.03 s / 1120.14 tokens per second
2.26.340.510 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  24064, progress = 0.34, t =  21.54 s / 1117.29 tokens per second
2.26.854.777 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  24576, progress = 0.35, t =  22.05 s / 1114.44 tokens per second
2.27.370.921 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  25088, progress = 0.36, t =  22.57 s / 1111.66 tokens per second
2.27.890.309 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  25600, progress = 0.37, t =  23.08 s / 1108.97 tokens per second
2.28.411.154 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  26112, progress = 0.37, t =  23.61 s / 1106.15 tokens per second
2.28.934.028 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  26624, progress = 0.38, t =  24.13 s / 1103.45 tokens per second
2.29.459.181 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  27136, progress = 0.39, t =  24.65 s / 1100.74 tokens per second
2.29.985.625 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  27648, progress = 0.39, t =  25.18 s / 1098.07 tokens per second
2.30.513.835 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  28160, progress = 0.40, t =  25.71 s / 1095.42 tokens per second
2.31.044.605 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  28672, progress = 0.41, t =  26.24 s / 1092.84 tokens per second
2.31.577.182 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  29184, progress = 0.42, t =  26.77 s / 1090.27 tokens per second
2.32.112.942 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  29696, progress = 0.42, t =  27.30 s / 1087.67 tokens per second
2.32.648.960 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  30208, progress = 0.43, t =  27.84 s / 1085.10 tokens per second
2.33.188.626 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  30720, progress = 0.44, t =  28.38 s / 1082.60 tokens per second
2.33.729.651 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  31232, progress = 0.45, t =  28.92 s / 1080.05 tokens per second
2.34.272.897 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  31744, progress = 0.45, t =  29.46 s / 1077.55 tokens per second
2.34.817.698 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  32256, progress = 0.46, t =  30.00 s / 1075.04 tokens per second
2.35.365.073 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  32768, progress = 0.47, t =  30.55 s / 1072.61 tokens per second
2.35.914.627 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  33280, progress = 0.48, t =  31.10 s / 1070.15 tokens per second
2.36.465.416 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  33792, progress = 0.48, t =  31.65 s / 1067.69 tokens per second
2.37.019.568 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  34304, progress = 0.49, t =  32.20 s / 1065.28 tokens per second
2.37.573.791 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  34816, progress = 0.50, t =  32.76 s / 1062.86 tokens per second
2.38.131.406 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  35328, progress = 0.50, t =  33.31 s / 1060.48 tokens per second
2.38.690.565 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  35840, progress = 0.51, t =  33.87 s / 1058.10 tokens per second
2.39.252.579 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  36352, progress = 0.52, t =  34.43 s / 1055.73 tokens per second
2.39.816.489 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  36864, progress = 0.53, t =  35.00 s / 1053.37 tokens per second
2.40.382.203 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  37376, progress = 0.53, t =  35.56 s / 1051.02 tokens per second
2.40.949.785 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  37888, progress = 0.54, t =  36.13 s / 1048.70 tokens per second
2.41.520.568 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  38400, progress = 0.55, t =  36.70 s / 1046.37 tokens per second
2.42.093.257 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  38912, progress = 0.56, t =  37.27 s / 1044.07 tokens per second
2.42.668.400 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  39424, progress = 0.56, t =  37.84 s / 1041.73 tokens per second
2.43.244.287 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  39936, progress = 0.57, t =  38.42 s / 1039.45 tokens per second
2.43.823.036 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  40448, progress = 0.58, t =  39.00 s / 1037.17 tokens per second
2.44.403.806 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  40960, progress = 0.59, t =  39.58 s / 1034.93 tokens per second
2.44.987.039 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  41472, progress = 0.59, t =  40.16 s / 1032.66 tokens per second
2.45.573.402 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  41984, progress = 0.60, t =  40.75 s / 1030.40 tokens per second
2.46.159.312 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  42496, progress = 0.61, t =  41.33 s / 1028.19 tokens per second
2.46.750.696 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  43008, progress = 0.61, t =  41.92 s / 1025.94 tokens per second
2.47.341.082 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  43520, progress = 0.62, t =  42.51 s / 1023.72 tokens per second
2.47.935.169 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  44032, progress = 0.63, t =  43.10 s / 1021.51 tokens per second
2.48.531.546 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  44544, progress = 0.64, t =  43.70 s / 1019.32 tokens per second
2.49.128.931 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  45056, progress = 0.64, t =  44.30 s / 1017.13 tokens per second
2.49.728.864 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  45568, progress = 0.65, t =  44.90 s / 1014.96 tokens per second
2.50.331.007 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  46080, progress = 0.66, t =  45.50 s / 1012.81 tokens per second
2.50.934.315 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  46592, progress = 0.67, t =  46.10 s / 1010.67 tokens per second
2.51.540.153 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  47104, progress = 0.67, t =  46.71 s / 1008.54 tokens per second
2.52.148.477 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  47616, progress = 0.68, t =  47.31 s / 1006.41 tokens per second
2.52.757.666 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  48128, progress = 0.69, t =  47.92 s / 1004.31 tokens per second
2.53.370.218 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  48640, progress = 0.69, t =  48.53 s / 1002.20 tokens per second
2.53.984.607 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  49152, progress = 0.70, t =  49.15 s / 1000.12 tokens per second
2.54.603.325 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  49664, progress = 0.71, t =  49.76 s / 998.00 tokens per second
2.55.223.018 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  50176, progress = 0.72, t =  50.38 s / 995.90 tokens per second
2.55.845.873 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  50688, progress = 0.72, t =  51.00 s / 993.79 tokens per second
2.56.468.114 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  51200, progress = 0.73, t =  51.63 s / 991.73 tokens per second
2.57.092.905 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  51712, progress = 0.74, t =  52.25 s / 989.68 tokens per second
2.57.719.545 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  52224, progress = 0.75, t =  52.88 s / 987.66 tokens per second
2.58.348.838 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  52736, progress = 0.75, t =  53.51 s / 985.62 tokens per second
2.58.980.371 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  53248, progress = 0.76, t =  54.14 s / 983.60 tokens per second
2.59.613.997 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  53760, progress = 0.77, t =  54.77 s / 981.58 tokens per second
3.00.250.697 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  54272, progress = 0.78, t =  55.40 s / 979.57 tokens per second
3.00.888.029 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  54784, progress = 0.78, t =  56.04 s / 977.56 tokens per second
3.01.528.832 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  55296, progress = 0.79, t =  56.68 s / 975.57 tokens per second
3.02.170.429 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  55808, progress = 0.80, t =  57.32 s / 973.58 tokens per second
3.02.816.267 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  56320, progress = 0.80, t =  57.97 s / 971.61 tokens per second
3.03.461.572 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  56832, progress = 0.81, t =  58.61 s / 969.63 tokens per second
3.04.111.359 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  57344, progress = 0.82, t =  59.26 s / 967.67 tokens per second
3.04.760.592 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  57856, progress = 0.83, t =  59.91 s / 965.72 tokens per second
3.05.413.871 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  58368, progress = 0.83, t =  60.56 s / 963.77 tokens per second
3.06.067.539 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  58880, progress = 0.84, t =  61.22 s / 961.85 tokens per second
3.06.724.157 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  59392, progress = 0.85, t =  61.87 s / 959.94 tokens per second
3.07.382.058 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  59904, progress = 0.86, t =  62.53 s / 958.04 tokens per second
3.08.043.785 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  60416, progress = 0.86, t =  63.19 s / 956.13 tokens per second
3.08.707.078 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  60928, progress = 0.87, t =  63.85 s / 954.21 tokens per second
3.09.370.572 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  61440, progress = 0.88, t =  64.51 s / 952.35 tokens per second
3.10.039.653 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  61952, progress = 0.89, t =  65.18 s / 950.47 tokens per second
3.10.707.618 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  62464, progress = 0.89, t =  65.85 s / 948.58 tokens per second
3.11.379.604 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  62976, progress = 0.90, t =  66.52 s / 946.71 tokens per second
3.12.052.350 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  63488, progress = 0.91, t =  67.19 s / 944.86 tokens per second
3.12.728.375 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  64000, progress = 0.91, t =  67.87 s / 943.00 tokens per second
3.13.404.462 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  64512, progress = 0.92, t =  68.54 s / 941.18 tokens per second
3.14.085.531 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  65024, progress = 0.93, t =  69.22 s / 939.34 tokens per second
3.14.766.279 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  65536, progress = 0.94, t =  69.90 s / 937.52 tokens per second
3.15.451.526 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  66048, progress = 0.94, t =  70.59 s / 935.69 tokens per second
3.16.141.445 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  66560, progress = 0.95, t =  71.27 s / 933.85 tokens per second
3.16.829.085 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  67072, progress = 0.96, t =  71.96 s / 932.01 tokens per second
3.17.522.665 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  67584, progress = 0.97, t =  72.66 s / 930.20 tokens per second
3.18.212.739 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  68096, progress = 0.97, t =  73.35 s / 928.40 tokens per second
3.18.908.480 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  68608, progress = 0.98, t =  74.04 s / 926.62 tokens per second
3.19.608.309 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  69120, progress = 0.99, t =  74.74 s / 924.82 tokens per second
3.20.172.250 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  69488, progress = 0.99, t =  75.36 s / 922.04 tokens per second
3.20.935.822 I slot print_timing: id  0 | task 1753 | prompt processing, n_tokens =  69996, progress = 1.00, t =  76.07 s / 920.19 tokens per second
3.24.119.665 I slot print_timing: id  0 | task 1753 | n_gen =    708, tg = 230.61 t/s, tg_3s = 230.92 t/s
3.27.277.652 I slot print_timing: id  0 | task 1753 | n_gen =   1813, tg = 291.14 t/s, tg_3s = 349.91 t/s
3.30.447.457 I slot print_timing: id  0 | task 1753 | n_gen =   2918, tg = 310.53 t/s, tg_3s = 348.60 t/s
3.33.632.461 I slot print_timing: id  0 | task 1753 | n_gen =   4023, tg = 319.75 t/s, tg_3s = 346.94 t/s
3.36.634.225 I slot print_timing: id  0 | task 1753 | n_gen =   5063, tg = 324.90 t/s, tg_3s = 346.46 t/s
3.39.661.166 I slot print_timing: id  0 | task 1753 | n_gen =   6103, tg = 327.94 t/s, tg_3s = 343.58 t/s
3.42.691.390 I slot print_timing: id  0 | task 1753 | n_gen =   7143, tg = 330.07 t/s, tg_3s = 343.21 t/s
3.45.731.306 I slot print_timing: id  0 | task 1753 | n_gen =   8183, tg = 331.56 t/s, tg_3s = 342.11 t/s
3.45.809.779 I slot print_timing: id  0 | task 1753 | prompt eval time =   76467.63 ms / 70000 tokens (    1.09 ms per token,   915.42 tokens per second)
3.45.809.782 I slot print_timing: id  0 | task 1753 |        eval time =   24755.93 ms /  8192 tokens (    3.02 ms per token,   330.87 tokens per second)
3.45.809.783 I slot print_timing: id  0 | task 1753 |       total time =  101223.56 ms / 78192 tokens
3.45.809.784 I slot print_timing: id  0 | task 1753 |    graphs reused =       1623
3.45.809.801 I slot print_timing: id  0 | task 1753 | draft acceptance = 0.98942 ( 8040 accepted /  8126 generated), mean len = 54.25
3.45.810.870 I slot      release: id  0 | task 1753 | stop processing: n_tokens = 78191, truncated = 0
3.45.810.903 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4255989896
3.45.810.990 I slot launch_slot_: id  1 | task 1754 | processing task, is_child = 0
3.49.917.457 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =   4096, progress = 0.06, t =   3.18 s / 1289.71 tokens per second
3.50.346.978 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =   4608, progress = 0.07, t =   3.60 s / 1278.37 tokens per second
3.50.779.055 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =   5120, progress = 0.07, t =   4.04 s / 1268.72 tokens per second
3.51.212.251 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =   5632, progress = 0.08, t =   4.47 s / 1260.43 tokens per second
3.51.648.318 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =   6144, progress = 0.09, t =   4.90 s / 1252.97 tokens per second
3.52.088.191 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =   6656, progress = 0.10, t =   5.34 s / 1246.06 tokens per second
3.52.529.971 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =   7168, progress = 0.10, t =   5.78 s / 1239.84 tokens per second
3.52.972.529 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =   7680, progress = 0.11, t =   6.22 s / 1233.77 tokens per second
3.53.418.267 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =   8192, progress = 0.12, t =   6.67 s / 1228.26 tokens per second
3.53.864.665 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =   8704, progress = 0.12, t =   7.12 s / 1223.19 tokens per second
3.54.314.281 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =   9216, progress = 0.13, t =   7.56 s / 1218.47 tokens per second
3.54.765.549 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =   9728, progress = 0.14, t =   8.02 s / 1213.72 tokens per second
3.55.220.078 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  10240, progress = 0.15, t =   8.47 s / 1209.16 tokens per second
3.55.675.471 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  10752, progress = 0.15, t =   8.92 s / 1204.98 tokens per second
3.56.133.478 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  11264, progress = 0.16, t =   9.38 s / 1200.85 tokens per second
3.56.594.774 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  11776, progress = 0.17, t =   9.84 s / 1196.75 tokens per second
3.57.056.678 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  12288, progress = 0.18, t =  10.30 s / 1192.82 tokens per second
